C:\Users\stivi\.jdks\openjdk-23.0.1\bin\java.exe -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:2197,suspend=y,server=n -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath "D:\JAVA\_Projects\AdventOfCode2024\target\classes;C:\Users\stivi\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar" cz.sliva.Day6a.Day6a
Connected to the target VM, address: '127.0.0.1:2197', transport: 'socket'
START

Startovní pozice y = 45, x = 42.
x = 42, y = 44
x = 42, y = 43
x = 42, y = 42
x = 42, y = 41
x = 42, y = 40
x = 42, y = 39
x = 42, y = 38
x = 42, y = 37
x = 42, y = 36
x = 42, y = 35
x = 42, y = 34
x = 42, y = 33
x = 42, y = 32
x = 42, y = 31
x = 42, y = 30
x = 42, y = 29
x = 42, y = 28
x = 42, y = 27
x = 42, y = 26
x = 42, y = 25
x = 42, y = 24
x = 42, y = 23
x = 42, y = 22
x = 42, y = 21
x = 42, y = 20
x = 42, y = 19
x = 42, y = 18
ox= 1, oy= 0
x = 43, y = 19
x = 44, y = 19
x = 45, y = 19
x = 46, y = 19
x = 47, y = 19
x = 48, y = 19
x = 49, y = 19
x = 50, y = 19
x = 51, y = 19
x = 52, y = 19
x = 53, y = 19
x = 54, y = 19
x = 55, y = 19
x = 56, y = 19
x = 57, y = 19
x = 58, y = 19
x = 59, y = 19
x = 60, y = 19
x = 61, y = 19
x = 62, y = 19
x = 63, y = 19
x = 64, y = 19
x = 65, y = 19
x = 66, y = 19
x = 67, y = 19
x = 68, y = 19
x = 69, y = 19
x = 70, y = 19
x = 71, y = 19
x = 72, y = 19
x = 73, y = 19
x = 74, y = 19
x = 75, y = 19
x = 76, y = 19
x = 77, y = 19
x = 78, y = 19
x = 79, y = 19
x = 80, y = 19
x = 81, y = 19
x = 82, y = 19
x = 83, y = 19
x = 84, y = 19
x = 85, y = 19
x = 86, y = 19
x = 87, y = 19
x = 88, y = 19
x = 89, y = 19
ox= 0, oy= 1
x = 88, y = 20
x = 88, y = 21
x = 88, y = 22
x = 88, y = 23
x = 88, y = 24
x = 88, y = 25
x = 88, y = 26
x = 88, y = 27
x = 88, y = 28
x = 88, y = 29
x = 88, y = 30
x = 88, y = 31
x = 88, y = 32
x = 88, y = 33
x = 88, y = 34
x = 88, y = 35
x = 88, y = 36
x = 88, y = 37
x = 88, y = 38
x = 88, y = 39
x = 88, y = 40
x = 88, y = 41
x = 88, y = 42
x = 88, y = 43
x = 88, y = 44
x = 88, y = 45
x = 88, y = 46
x = 88, y = 47
x = 88, y = 48
